










falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,panic,negative
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
panic,falling,sc,negative,evil
panic,falling,sc,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,stop,evil,crisis
panic,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,need,falling,sc,symptoms,problem,negative,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,cuts,stop,evil,fight,crisis
symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,cut,fight,low,hard,falling,sc,cuts,empty,negative,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,shame,war,empty,shit,die,pressure,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,idiot,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,risk,fuck,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
killed,avoid,fears,charged,demand,crisis,lower,panic,emergency,fucking,problem,kill,crude,threat,risk,low,sc,shame,war,empty,shit,die,stop,arrested,complaints
