hole
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
plastic,cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
plastic,chips,cheap,hollow,hole,spots,dirty,crushed,move,frame,would,eyes,pay,glue,seam
hole,dirty,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,def,plastic,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,junk,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,looked,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,glue,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,minutes,disappointed,garbage,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,item,junk,small,sound,apart,back,plastic,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
ref,poorly,worked,however,disappointed,garbage,crap,would,ok,pay,cheap,broken,junk,small,sound,apart,back,plastic,price,broke,damaged,tiny,paint,waste,0
