hole
move,hole,glue,seam,spots,broken
move,hole,glue,seam,spots,dirty,broken
move,hole,glue,seam,spots,dirty,broken
plastic,pool,move,hole,glue,seam,spots,dirty,frame,broken
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,probably,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
plastic,tiny,ok,poor,cheap,bb,guess,broke,disappointed,di,smaller,waste,bad,0,however,instead,poorly,broken,apart,tried,would,paint,disappointing,water,small
