,target,text
2819,POSITIVE,- This is awesome! i love it!! especially the wordings. AWESOME! KEEP MOVING ON!
2820,POSITIVE,Good morning my lovely xxx
2821,POSITIVE,It's a perfect day ... Need to find a nice bottle of champagne. Going to let myself be enlightened by the caviste
2822,POSITIVE,Perhaps we need em more often! LOL
2823,POSITIVE,: Haha. I don't send other kind of emails via company mail. It's prohibited.
2824,POSITIVE,I'm trying.. but my 4hr blockles date turned into a real one tomorrow now I can go to sleep.
2825,POSITIVE,I'm very excited (and scared) about tomorrow. It's going to be great day
2826,POSITIVE,: oh...my gosh I can't stop singing &quot;The Climb &quot; it's such a lovely songxx from laus in england.
2827,POSITIVE,coming to see youuuu at Travelstart
2828,POSITIVE,"Me? I know I like to tinker, but thats just... extreme"
2829,POSITIVE,"Now *FRY* would be *FANTASTIC* -  &amp;  are still buddies, right? After all these years?"
2830,POSITIVE,Thanks for the twitter love! Hope all is well
2831,POSITIVE,yay no work todayyy but working for the rest of the week lol
2832,POSITIVE,If he doesnt show up...i can reccomend an amazing mortgage broker
2833,POSITIVE,Still no-one in reception. Ach well more internet time
2834,POSITIVE,"your new SEL column on PPC ( is freakin killer, best thing I've read in a long time"
2835,POSITIVE,"Thanks, yes I'm hanging from the rafters here, also had to cope with my employee having 2 days off... C U @ another tweetup"
2836,POSITIVE,No way. Sleep is for the wicked - get up and create
2837,POSITIVE,only if you decorate my place too
2838,POSITIVE,"hmmmm, something on your mind - hehe"
2839,POSITIVE,The lady who bought the bracelet pictured as my twitter page background is still wearing it a week later -- hasn't taken it off. Likes it
2840,POSITIVE,LOL. But wouldn't our voices be heard best if we get that license and prefix that title before our names?
2841,POSITIVE,yay! now i know about my new bike. bought it in a small and very nice little shop in the city. great used MTB at a great price.
2842,POSITIVE,but then again a lot of your 22k+ followers prolly already told you
2843,POSITIVE,Always the right words with you Lucas! xx
2844,POSITIVE,another day another dollar right? i just gota be positive haha
2845,POSITIVE,is gonna hit the Gulf later after hours of being online. Adik!
2846,POSITIVE,"im up! early for once. suprise suprise. gotta clean my room, and then later today, hopefully; going to the Beach with Sandra. Photoshoot!"
2847,POSITIVE,Site doesn't work with Google Chrome v 2.0.169.1. None of the upload buttons/links work. Please fix? Thanks
2848,POSITIVE,"mef C'mon, release it please! I spent all day without my dev computer. It's like a crack addict who can't find his dealer!"
2849,POSITIVE,- link again - should work this time
2850,POSITIVE,I am going to have to stop using &quot;Comcastic&quot; to mean bad things! The Comcast reps on twitter and the local office have been fantastic.
2851,POSITIVE,I now have 101 followers on twitter - spot that. 101th is &quot;Norfolk Matters&quot; with great local updates. Welcome
2852,POSITIVE,ur tune in! cool beans yay! Rock n roll Train and Thunderstruck back to back!
2853,POSITIVE,"eating frozen ribeana , yum"
2854,POSITIVE,sounds de-freakin-licious to me
2855,POSITIVE,"cool cool, i really like Mexican food"
2856,POSITIVE,a lot of people say they can't run because it's too boring but I can daydream for hours about all sorts
2857,POSITIVE,just sent a special birthday card for someone special
2858,POSITIVE,"Every time I see your TwitVim tweets, I feel the need to use twit.el."
2859,POSITIVE,"Creepy possibly, but at the same time, somewhat kinky"
2860,POSITIVE,I'm up; it's time for pain meds
2861,POSITIVE,Gets by with a little help from my friends.. And Arizona green tea.
2862,POSITIVE,Well I could as Fabulous would say &quot;...put this piece to the left side of ur head n push ur mind right&quot; Not sure what that does tho
2863,POSITIVE,"Nice man apprecaite it. I'm new in twitter, so didn't know but now I do"
2864,POSITIVE,"overhere some doctors are concerned that all the radiation might even cause problems for people, so I wonder if alot will do it"
2865,POSITIVE,Looking out on the rain...
2866,POSITIVE,didn't know you had multiple dogs what breed and so are they?
2867,POSITIVE,Tabitca is going to have a domesticated morning and bake and do stuff and then work all afternoon. I am feeling better now John is here
2868,POSITIVE,"True, but then there are relations between the ZCs as well... Think its the same point as"
2869,POSITIVE,"listen, heeeeeeeeey liiiiiiiiiiiiisten!!! to the song... lalala..."
2870,POSITIVE,can send another if you're feeling you need some more
2871,POSITIVE,Be glad that miracles do happen
2872,POSITIVE,; I've completed it now so no need to worry. I'll try and get back into pro evo
2873,POSITIVE,I always wanted to say: &quot;Riveting!&quot; about something so here it is:  Riveting ! (according to New York Times
2874,POSITIVE,"Probably looking at short week too, with long weekend. enjoy the nice weather!"
2875,POSITIVE,Glad i've cleared most of my thesis up. Two more chapters to go before first final draft is submitted
2876,POSITIVE,veto the bed im watching MIB!
2877,POSITIVE,"Dude, you see that link to spicIE? Why the hell has it not been made more public!? There are templates and everything!"
2878,POSITIVE,"Good luck, hope the weather holds out for you"
2879,POSITIVE,"I miss re-share button, too. &quot;Like&quot; works in a way as re-tweet though... re:"
2880,POSITIVE,only 4 days of work left forever then travelling europe
2881,POSITIVE,back from 3-day island tour more pics @ my multiply site
2882,POSITIVE,"oops, I mean best thing I've read lately about *PPC* Frankly, the Dune series is better lol ;-)"
2883,POSITIVE,Yep. For oct Book your accomodation at the Base. That's where we're staying!
2884,POSITIVE,thanks for being my 1000th follower
2885,POSITIVE,so its 10.13 am here in good old germany......and i'm tired as hell..... GOOD MORNING AMERIKA
2886,POSITIVE,- and this is Hope sister Sophie she cute too
2887,POSITIVE,"so true... same as using &quot;not to mention&quot;, and then mentioning it..."
2888,POSITIVE,you're not online anymore so CONGRATS ON PURDUE!! YAY!! now you can figure out your budget and rent
2889,POSITIVE,lunch break--grilled chicken salad--thank you Jane
2890,POSITIVE,done with helping my dad...
2891,POSITIVE,yup have memorized that whole site
2892,POSITIVE,Kol hakavod. Thought of you as I tried catching the final secs at 6:30. My video wouldn't work. Good for Psycho T!
2893,POSITIVE,- and this is Hope sister Sophie she cute too
2894,POSITIVE,Damn. I wish I paid attention in my biology class I only had time for spaceships in university
2895,POSITIVE,"new update for lbp, I'm going to hit up some community levels, find some goodies"
2896,POSITIVE,In bonnybridge waitin on late tnt delivery! New spider arrives this afternoon
2897,POSITIVE,- pucker. my drink of choice
2898,POSITIVE,seriously. stick to your strengths.
2899,POSITIVE,"Indeed. It's always good to know the mind still works. And if I can hang with Dr. Foster, I figure it's all good, right? ;-)"
2900,POSITIVE,Morning all! Hope you have a good one
2901,POSITIVE,Oh yeah! I certainly will gurl! I can't wait to share pics! actually I need to post some of my first five
2902,POSITIVE,sugar cookies sound sooo good right now. mmm. and reeses.
2903,POSITIVE,"Another day of courses, looking for a job and audition preparation. Had a good night sleep"
2904,POSITIVE,"Alternatively, a trip to Antartica. A little less practical though, considering this is just a beer we're talking about."
2905,POSITIVE,I am watching my best friend Toms tv-show... pa tv3
2906,POSITIVE,You are the 1 best Mormon daughter EVUR from the future. Yesh.
2907,POSITIVE,"lmao, that one i agree. hotter than rob baby dude, you would look hot in any shirt color"
2908,POSITIVE,"I'm the lucky girl. I'm a lot to put up with, and he loves me for it."
2909,POSITIVE,"nah.,..i was just asking... what yr are u in?"
2910,POSITIVE,just got up. and going out later. yayyy.
2911,POSITIVE,"I've got wine, my laptop and a DVR full of &quot;World's Dumbest...&quot; This should be a fun evening"
2912,POSITIVE,"is brap brap brap, twitty twitty twitty"
2913,POSITIVE,Hahaha wow someone did they're research! Good girl ps i hope we get to do that something so i'm hoping that someone says yes!
2914,POSITIVE,Duncan Riley: News Ltd team: you quoted me: all is forgiven (just promise not to threaten to sue again )...
2915,POSITIVE,I stand corrected! Up market Firies....
2916,POSITIVE,"From what I have seen, there is just a batch file to execute and your are done"
2917,POSITIVE,hey! maybe they are creating their own Google street view
2918,POSITIVE,(8) Ohh what a beautiful morning (8) - imm hooomee
2919,POSITIVE,"In a few weeks, we will see what happens."
2920,POSITIVE,finally awake but in a bad mood..I hate unfaithful friends!
2921,POSITIVE,"Ok...now only 30 minutes left! can't wait! 4 days off solely to myself..ahhhh..no phones, radio's...saved a life tonight..felt good!"
2922,POSITIVE,yup this guy is definitely cool
2923,POSITIVE,maybe! although hub just told me he was up and down with her from 5-6 whilst I was snoring!!
2924,POSITIVE,You want  - her site is tiptop:  has some good info
2925,POSITIVE,"pity bart simpson is 10, not 8."
2926,POSITIVE,discovering that I must have learned something about writing a guidebook to walking in the process...
2927,POSITIVE,I want a nap... ooo I just realised I've got 2 free lines tomorrow morn &amp; no work! Loooong sleep in!
2928,POSITIVE,Naw. I wish I was in London. Have a nice day.
2929,POSITIVE,- mighty fine software cheers x
2930,POSITIVE,Sounds good. I'll put it on my long list of things to watch!
2931,POSITIVE,[-O] Varujan Pambuccian is rocking da house at the Information Security in Web 2.0 Era conference
2932,POSITIVE,Looking for ways to promote www.PolarisRentals.com and also looking for products to promote to our members. Hi everyone!
2933,POSITIVE,"i am headed to bed... finally... these books are sooo addicting, like stride gum... lol it's only 2:15am lol i might get 6hrs lol"
2934,POSITIVE,awww thanks Yours is pretty too hehe. Spose you wouldn't know how big a smile's on my face right now @ ur twweeeet. lol
2935,POSITIVE,: isn't the bouncer at the Meck actually female? funny stuff adorable woman hows the stasche doin in all this?
2936,POSITIVE,"well you're followed now, so I'll peg 2c at you whenever I have a chance"
2937,POSITIVE,"La K, La F, and La T will rock Notts! so call me and let me know your progress ;) xx"
2938,POSITIVE,4:16 am and still going I absolutely love what I do!!
2939,POSITIVE,that's an interesting first tweet! LOL follow more people!! congrats on the twitter though! xo
2940,POSITIVE,my cat Micas is really a dog trapped inside a cat's body
2941,POSITIVE,Just remembering the jar of tads in the kitchen window big bro caught - - maybe that's why I like frogs (and pigs ) hehe
2942,POSITIVE,Funny Marriage Quotes  yet so true
2943,POSITIVE,commentators are talking of Shaq and Nash's twittering on a Live Phx Suns match
2944,POSITIVE,morning Daniel!! tonight: THE KAISER CHIEFS. it's bloody raining.
2945,POSITIVE,Twilight came this morning thats what i'll be watching tonite!
2946,POSITIVE,whaaaa?? what's goin on in the A? i love my city
2947,POSITIVE,How come it took you so long to tweet that?
2948,POSITIVE,at Tygerwaterfront enjoying a cup of coffee
2949,POSITIVE,retail therapy helps. Awww....
2950,POSITIVE,thanks for the heads up! alexa stats should be updating again.
2951,POSITIVE,"just finished toking to mark...tweeps, sorry for d corny updates coming from me (dos wer from our conversation)...hehe."
2952,POSITIVE,"Bug smile , sit down, thank you, big smile ha ha I sit therefore I am"
2953,POSITIVE,i think im going to buy a website would you guys check it out?
2954,POSITIVE,NOOOOO!!! Kutner was my favorite on House's new team! I'm so sad...but I can't wait for the next thing you're in!
2955,POSITIVE,You were relaxing all night!!
2956,POSITIVE,lol I can see that you talk then the next you don't lol what are you doing
2957,POSITIVE,"Sorry I just read your note, I think Anna already helped you out!!"
2958,POSITIVE,sounds interesting already
2959,POSITIVE,that's an interesting first tweet! LOL follow more people!! congrats on the twitter though! xo
2960,POSITIVE,Maria is awake after feeding the baby and putting her back under the bilirubin light. Hi Ozarks Today crew!! Miss you guys
2961,POSITIVE,More voting  The is a short we did sign up and vote for COFFEE&amp;CREAM and re tweets are apprciated but VOTE! thanks!
