


























of,bread,19,starvation,_,never,all,die,in,my,going,covered,:,no,shit,supermarket,vegetables,local,we,flour,lo,roll,milk,re,'
crude,stop,worse,emergency,collapse,low,drop,shortages,demand,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,worse,emergency,collapse,low,drop,shortages,demand,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,worse,emergency,collapse,low,drop,shortages,demand,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,worse,emergency,collapse,low,drop,shortages,demand,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,lowest,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,vulnerable,die,avoid,recession,no,sc,due,panic,arrested,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
crude,stop,emergency,collapse,low,drop,shortages,demand,saudi,vulnerable,die,avoid,recession,no,sc,due,panic,risk,war,crisis,warning,fraud,selfish,fears,oil
