broken,poorly,returned
broken,poorly,returned
returned,only,broken,aluminum,broke,poorly
screw,not,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,6,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,6,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,the,broke,6,useless,poorly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,smaller,5,disappointing,useless,doesn,less,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,poorly,does,defective,bottom,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,longer,thin,not,stopped,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,thin,not,stopped,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,thin,not,stopped,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,thin,not,stopped,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,useless,doesn,less,or,horrible,1,poorly,does,cheap,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,less,or,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,noise,5,disappointing,too,useless,doesn,filter,less,horrible,1,poorly,does,defective,costs,waste,l
