









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,stop,falling
negative,stop,falling
negative,stop,falling
tear,plea,negative,falling,stop
tear,plea,symptoms,negative,falling,stop
evil,tear,plea,symptoms,negative,falling,stop
evil,tear,plea,panic,symptoms,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,stock,low,fight
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,hell,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,drop,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
panic,fight,emergency,war,demand,complaints,fear,threat,uncertainty,crisis,empty,shame,shortage,risk,sc,stop,anxiety,fraud,arrested,shit,low,fuck,crude,collapse,warning
