







falling,negative
falling,negative
falling,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
negative,fucked,panic,falling,no
negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,satan,symptoms,plea,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,messed,unexpected,sick,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,worsened,panic,problem,falling,no,crises
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,weird,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,weird,evil,unexpected,satan,lower,plea,guilty,panic,problem,messed,no,crises,fight,symptoms,sinn,fucked,sick
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,war,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,worst,evil,pressure,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
emergency,demand,stop,crisis,worse,evil,pressure,fears,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,no,risk,killed,drop,crude,low,halt
