hole
would,made,arrived,move,glue,cheap,obvious,seam,hole,eyes,spots
dirty,would,made,arrived,move,glue,cheap,obvious,seam,hole,crushed,eyes,spots
made,obvious,crushed,hole,pay,would,glue,cheap,frame,eyes,spots,dirty,arrived,fl,move,seam,chips,plastic,hollow
made,obvious,crushed,hole,pay,would,glue,cheap,frame,eyes,spots,dirty,arrived,fl,move,seam,chips,plastic,hollow
made,obvious,crushed,scratches,hole,pay,would,glue,cheap,much,frame,eyes,spots,dirty,arrived,fl,effect,move,small,seam,chips,plastic,hollow
made,obvious,crushed,scratches,hole,pay,missing,would,glue,cheap,much,frame,eyes,spots,dirty,arrived,fl,effect,move,small,seam,chips,plastic,hollow
okay,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,size,paint,item,plastic
okay,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,size,paint,item,plastic
okay,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,size,paint,item,plastic
okay,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,size,paint,item,plastic
okay,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,size,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,fl,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,glue,ok,hard,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,hard,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,bad,money,broke,use,disappointed,waste,expected,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,junk,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
okay,smaller,money,broke,use,disappointed,waste,tried,apart,poorly,product,poor,would,0,cheap,ok,fl,instead,small,broken,price,size,paint,item,plastic
