hole
cheap,would,hole,broken,seam
cheap,box,would,hole,broken,seam
cheap,box,would,hole,broken,seam
cheap,box,plastic,would,hole,broken,seam
cheap,hard,box,plastic,would,pay,hole,fl,chips,broken,seam
cheap,hard,box,plastic,would,pay,hole,fl,chips,pool,broken,seam
cheap,hard,box,plastic,would,pay,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam
cheap,hard,box,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam,break
cheap,hard,box,used,heavy,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam,break
cheap,hard,box,used,heavy,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam,break
cheap,hard,box,used,heavy,pl,plastic,would,pay,small,hole,fl,disappointment,chips,pool,broken,seam,break
box,plastic,would,whistle,chips,cheap,used,heavy,pl,pool,seam,hard,hole,fl,small,sucks,pay,disappointment,sound,broken,break
box,plastic,would,whistle,chips,way,cheap,used,heavy,although,pl,pool,seam,hard,hole,fl,small,real,sucks,high,pay,disappointment,sound,broken,break
di,plastic,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,plastic,would,fell,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
di,would,fell,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,tiny,apart,poor,hard,poorly,fl,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,tried,waste,thought,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,plastic,tried,waste,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,plastic,tried,waste,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,plastic,tried,waste,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
would,fell,plastic,tried,waste,cheap,paint,item,smaller,bad,broke,junk,tiny,apart,poor,hard,poorly,0,small,okay,sound,broken,disappointed,price,garbage
