dangerous,worthless
dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,disappointed,worthless,useless
terrible,dangerous,disappointed,worthless,useless
terrible,dangerous,plastic,disappointed,worthless,useless
terrible,dangerous,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,terrible,cold,less,annoying,broke,went,dangerous,poorly,drain,smaller,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,however,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,disappointing,leaked,horrible,difficult,disappointed,round,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,smaller,weak,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,burnt,smaller,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,burnt,smaller,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
failed,broke,annoying,burnt,smaller,defective,terrible,poorly,closed,awful,diameter,returned,stopped,useless,poor,trash,leak,garbage,thin,disappointing,leaked,horrible,difficult,disappointed,worthless
