dangerous,worthless
dangerous,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless,not
dangerous,terrible,worthless,not
not,dangerous,terrible,disappointed,worthless
not,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,iron,terrible,less,disappointed,worthless
not,but,left,dangerous,iron,terrible,less,disappointed,worthless
not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
broke,not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
broke,not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
to,broke,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,plastic,worthless
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,fragile,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,fragile,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,returned,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,returned,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,annoying,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,failure,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
stopped,smaller,into,leak,thin,burnt,trash,disappointed,fell,fragile,disappointing,failed,defective,unfortunately,poorly,poor,disappointment,filter,returned,worthless,short,horrible,useless,threw,leaked
