











falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative,sc
falling,negative,sc
falling,negative,sc
shops,negative,sc,panic,falling
shops,negative,sc,panic,falling
shops,negative,sc,panic,falling
shops,negative,sc,panic,falling
shops,negative,sc,panic,falling
shops,negative,sc,panic,falling
gas,satan,shops,negative,sc,panic,evil,falling
gas,satan,shops,negative,sc,panic,evil,falling
gas,satan,shops,negative,sc,panic,evil,falling
gas,satan,shops,negative,sc,panic,evil,falling
gas,symptoms,satan,shops,negative,sc,panic,evil,falling
gas,symptoms,satan,shops,negative,sc,panic,evil,falling
demand,gas,stop,symptoms,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling
demand,gas,stop,symptoms,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency
demand,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency
demand,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick
demand,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick
demand,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
demand,fight,gas,stop,symptoms,crises,empty,satan,shops,negative,sc,panic,crisis,evil,falling,emergency,sick,unexpected
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis
fight,sick,gas,stop,empty,negative,panic,evil,shops,guilty,emergency,demand,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,sick,gas,stop,saudi,empty,negative,panic,evil,shops,guilty,emergency,demand,hurt,symptoms,crises,satan,unexpected,falling,cuts,sc,crisis,shutting,dispute
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,uncertainty,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
fight,crude,killed,shortage,die,stop,shame,empty,collapse,arrested,panic,emergency,demand,war,fuck,low,shit,forced,kill,avoid,fraud,crisis,sc,risk,fear
