









negative,falling
negative,falling
negative,falling
negative,falling,sc
negative,falling,sc
negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
falling,sc,panic,negative,evil
falling,sc,panic,negative,evil
falling,sc,panic,negative,evil
falling,stop,sc,panic,negative,evil
symptoms,falling,stop,sc,panic,negative,evil
symptoms,crisis,demand,falling,stop,sc,panic,negative,evil
symptoms,crisis,demand,falling,stop,sc,panic,negative,evil
symptoms,crisis,demand,falling,stop,sc,panic,negative,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,dead,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
low,demand,drop,stop,sc,forced,complaints,fraud,arrested,empty,crude,lower,killed,crisis,die,anxiety,fear,emergency,war,fuck,fears,collapse,warning,panic,shit
