worthless,dangerous
worthless,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
dangerous,useless,terrible,disappointed,worthless
dangerous,useless,terrible,disappointed,worthless
dangerous,useless,terrible,disappointed,worthless,not
dangerous,useless,terrible,disappointed,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,have,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,have,less,worthless,not
only,bumps,dangerous,useless,terrible,lasted,disappointed,have,charging,less,worthless,not,left
only,bumps,dangerous,turning,useless,terrible,lasted,disappointed,have,charging,less,worthless,it,not,left
only,bumps,dangerous,turning,went,useless,terrible,lasted,disappointed,have,charging,less,a,worthless,it,not,potential,left
lasted,useless,it,turning,bumps,went,have,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,broke,useless,it,turning,bumps,went,have,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,but,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,lid,erratic,broke,useless,but,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,causes,disappointed,trash,less,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,crack,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
leaked,however,awful,leak,broke,difficult,useless,failure,stopped,returned,disappointing,badly,horrible,failed,leaking,disappointed,trash,less,broken,defective,poor,waste,worthless,unfortunately,poorly
