dangerous
dangerous,useless
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,useless,terrible
dangerous,lasted,useless,terrible
dangerous,terrible,less,lasted,useless
dangerous,terrible,less,lasted,useless
dangerous,terrible,less,lasted,useless
dangerous,terrible,less,lasted,useless
dangerous,would,terrible,less,lasted,useless
dangerous,would,terrible,less,lasted,useless
dangerous,failing,to,would,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,down,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,down,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,annoying,down,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,annoying,down,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,annoying,down,terrible,less,it,lasted,useless,up
dangerous,failing,to,would,annoying,down,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
dangerous,poorly,returned,broken,failing,to,would,annoying,fragile,down,frame,lid,terrible,less,it,lasted,useless,up
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,terrible,useless,up,dangerous,fragile,but,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,fragile,but,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,fragile,but,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,fragile,however,but,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,to,down,frame,lid,less,lasted,returned,failing,of,terrible,useless,up,dangerous,shattered,fragile,however,but,broken,annoying,would,it,an,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
poorly,unfortunately,problem,failed,returned,defective,stopped,terrible,filter,useless,incorrect,disappointed,dangerous,leak,fragile,worthless,damaged,however,disappointing,dissatisfied,annoying,horrible,smaller,closed,difficult
