hole
dirty,crushed,spots,in,glue,hole,are
dirty,not,",",the,crushed,but,spots,.,broken,in,glue,hole,would,move,are
dirty,not,",",the,crushed,but,spots,.,broken,in,glue,hole,would,move,are
dirty,not,",",the,crushed,but,spots,.,broken,in,glue,hole,would,move,are,inadequate
not,",",crushed,broken,def,hole,dirty,spots,frame,glue,disappointment,inadequate,plastic,the,longer,in,are,unfortunately,took,.,would,but,move,pool
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,tiny,ok,0,apart,doesn,disappointed,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,poorly,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,bb,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
not,waste,broken,does,didn,broke,junk,tiny,ok,0,apart,doesn,disappointed,thought,small,wasn,smaller,guess,off,t,too,bad,did,but,would
