









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,panic,falling
negative,panic,falling
negative,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
sc,evil,falling,negative,panic
sc,evil,falling,negative,panic
sc,evil,falling,negative,panic
sc,evil,stop,falling,negative,panic
sc,evil,stop,falling,negative,panic
sc,evil,stop,falling,negative,panic
sc,evil,symptoms,stop,falling,negative,panic
sc,evil,symptoms,stop,crisis,falling,negative,panic
sc,evil,symptoms,stop,crisis,falling,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,panic,emergency
sc,saudi,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,chaos,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,chaos,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
saudi,crisis,falling,war,chaos,empty,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,stay,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,co,evil,emergency,low,symptoms,stop,problem
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,war,arrested,empty,die,forced,crude,panic,dangerous,madness,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,stolen,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,forced,crude,panic,dangerous,sc,fight,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,dangerous,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,dangerous,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,dangerous,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,dangerous,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,dangerous,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,dangerous,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,disgusting,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,lower,demand,charged,emergency,low,risk,threat,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,infected,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,fears,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,warning,fear
drop,crisis,shit,difficult,recession,war,arrested,empty,die,crude,panic,fears,sc,fight,ridiculous,lower,demand,charged,emergency,low,risk,stop,idiot,warning,fear
