hole
would,glue,seam,hole,box,dirty,broken
eyes,would,glue,seam,hole,box,dirty,broken
eyes,would,cheap,glue,seam,hole,box,dirty,broken
eyes,would,cheap,glue,seam,hole,box,dirty,broken
pool,eyes,would,cheap,glue,seam,hole,longer,box,def,dirty,took,broken
pool,eyes,would,frame,cheap,glue,seam,disappointment,chips,hole,longer,box,def,dirty,took,broken,plastic
pool,eyes,would,frame,cheap,glue,seam,disappointment,chips,hole,pay,longer,box,def,dirty,took,broken,plastic
pool,eyes,would,frame,cheap,glue,seam,disappointment,chips,hole,pay,longer,box,def,dirty,took,broken,plastic
pool,box,def,would,seam,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,glue,chips,pay,broken,plastic
pool,box,def,would,seam,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,glue,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,sorry,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,expected,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,sorry,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,expected,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,sorry,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,expected,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,sorry,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,expected,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,sorry,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,expected,chips,pay,broken,plastic
pool,small,box,def,would,pl,seam,sorry,hole,took,weak,eyes,frame,cheap,disappointment,longer,dirty,look,glue,expected,chips,pay,broken,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,wasted,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,almost,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,dried,smaller,sound,cheap,ref,sq,disappointment,trash,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,sq,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,back,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,back,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,back,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,back,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,cheap,ref,disappointment,trash,may,0,apart,glue,item,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,waste,disappointed,broke,small,looked,would,smaller,sound,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
garbage,missing,poorly,disappointed,broke,small,looked,would,smaller,sound,however,ref,disappointment,trash,may,0,apart,glue,item,bad,thought,difficult,broken,paint,plastic
