hole
dirty,broken,eyes,would,hole,seam,glue
dirty,broken,eyes,move,would,hole,seam,glue
dirty,broken,eyes,move,would,hole,seam,glue
dirty,broken,eyes,move,would,hole,seam,glue
pool,dirty,broken,eyes,move,would,hole,def,plastic,seam,glue
pool,dirty,broken,eyes,move,hard,would,hole,pay,def,plastic,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,whistle,seam,glue,instead,eyes,move,enough,high,unfortunately,pool,weak,hard,hole,real,used,disappointment,plastic,way,broken,break,pay,sound
poor,small,0,worked,glue,tiny,instead,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,water,wasted,cheap,apart,sound
poor,small,0,worked,glue,tiny,instead,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,water,wasted,cheap,apart,sound
poor,small,0,worked,glue,tiny,instead,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,instead,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,bottom,trash,poorly,bottle,ref,garbage,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,sq,broke,disappointed,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,broke,disappointed,smaller,looked,hard,disappointment,plastic,damaged,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,bottle,ref,garbage,broken,water,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,water,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,water,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,water,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,water,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,water,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,ok,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,ok,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,ok,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,ok,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,ok,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,wasted,cheap,apart,sound
piece,small,0,worked,glue,tiny,thought,ok,bad,broke,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,ref,garbage,broken,wasted,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
small,0,worked,glue,tiny,thought,ok,bad,broke,waste,disappointed,smaller,looked,hard,disappointment,plastic,trash,poorly,difficult,ref,garbage,broken,cheap,apart,sound
